"2.259.489.042.778.010.000,00","9.336.949.362.421.650.000,00"
"2.466.120.327.416.180.000,00","6.861.748.198.331.350.000,00"
"3.928.992.138.710.370.000,00","10.578.646.764.212.500.000,00"
"-1.517.830.403.640.850.000,00","10.788.545.653.931.500.000,00"
"1.440.927.497.824.410.000,00","8.736.449.537.853.430.000,00"
"2.888.400.094.957.420.000,00","9.209.621.638.366.520.000,00"
"2.991.018.697.870.740.000,00","4.395.332.942.126.940.000,00"
"2.982.743.356.524.870.000,00","6.987.009.648.234.820.000,00"
"3.945.791.793.537.530.000,00","11.598.398.553.242.000.000,00"
"3.528.261.485.908.790.000,00","5.955.481.869.576.300.000,00"
"4.078.722.499.515.730.000,00","9.062.269.892.047.960.000,00"
"5.244.962.853.121.200.000,00","1.397.164.274.049.450.000,00"
"1.689.377.063.789.730.000,00","5.876.602.717.587.250.000,00"
"-214.390.769.258.550.000,00","9.665.858.770.824.190.000,00"
"1.595.913.954.810.220.000,00","7.992.477.458.557.020.000,00"
"2.726.493.316.809.580.000,00","6.218.579.294.108.550.000,00"
"4.727.917.221.044.230.000,00","5.922.724.432.466.590.000,00"
"2.284.780.080.184.510.000,00","8.710.851.812.080.360.000,00"
"2.977.758.398.697.420.000,00","8.189.014.103.673.690.000,00"
"2.704.289.402.358.900.000,00","8.725.283.939.631.130.000,00"
"4.937.499.358.945.270.000,00","5.732.885.778.591.250.000,00"
"3.920.017.888.992.910.000,00","11.202.457.525.971.900.000,00"
"5.426.775.247.158.740.000,00","11.147.677.620.236.900.000,00"
"-413.715.909.805.973.000,00","8.022.190.402.145.360.000,00"
"6.642.059.169.656.540.000,00","5.250.169.540.580.910.000,00"
"2.412.708.356.535.560.000,00","4.721.367.786.196.330.000,00"
"5.708.565.107.746.300.000,00","3.670.183.555.488.070.000,00"
"-2.202.528.981.425.450.000,00","9.791.990.838.365.340.000,00"
"6.044.336.872.077.820.000,00","3.342.052.816.603.600.000,00"
"3.734.999.348.293.590.000,00","11.897.858.196.482.600.000,00"
"-153.343.227.837.241.000,00","7.971.397.855.291.160.000,00"
"6.710.034.004.887.950.000,00","2.974.528.940.475.680.000,00"
"5.627.294.703.695.460.000,00","7.498.252.568.119.340.000,00"
"1.409.313.195.481.670.000,00","10.440.284.723.422.300.000,00"
"3.337.574.208.713.760.000,00","7.573.295.618.731.420.000,00"
"3.788.010.484.580.280.000,00","9.323.590.544.513.590.000,00"
"7.107.532.694.387.810.000,00","5.941.728.780.223.080.000,00"
"5.530.261.819.979.840.000,00","10.559.206.801.680.300.000,00"
"1.306.986.798.865.340.000,00","8.625.502.570.496.960.000,00"
"3.631.207.776.501.250.000,00","7.024.536.589.408.820.000,00"
"1.420.137.429.061.190.000,00","10.368.097.150.532.300.000,00"
"3.305.342.168.766.640.000,00","12.590.431.614.922.100.000,00"
"5.518.005.611.821.720.000,00","6.675.748.655.328.280.000,00"
"673.392.965.537.162.000,00","8.634.539.513.479.210.000,00"
"5.904.133.632.005.310.000,00","9.044.671.247.402.630.000,00"
"4.805.884.499.423.480.000,00","7.937.849.375.031.940.000,00"
"1.797.758.964.119.110.000,00","5.833.897.902.493.330.000,00"
"4.608.505.620.104.310.000,00","9.185.781.775.419.360.000,00"
"2.226.607.386.607.380.000,00","7.911.379.119.893.360.000,00"
"4.534.922.210.602.520.000,00","9.620.885.814.700.840.000,00"
"8.967.184.177.324.920.000,00","4.090.394.377.855.020.000,00"
"2.810.081.291.627.820.000,00","10.185.469.103.466.100.000,00"
"7.758.702.445.773.200.000,00","6.457.814.562.638.910.000,00"
"5.900.923.958.320.860.000,00","5.883.645.037.449.470.000,00"
"1.723.230.369.326.950.000,00","11.359.051.214.855.700.000,00"
"6.171.307.068.585.410.000,00","7.483.776.651.066.780.000,00"
"1.999.052.810.307.310.000,00","4.570.048.820.541.970.000,00"
"5.303.702.673.744.540.000,00","3.923.960.784.656.400.000,00"
"-297.719.797.549.893.000,00","8.612.648.257.666.610.000,00"
"2.682.431.974.708.650.000,00","8.904.836.223.082.080.000,00"
"6.616.614.098.345.480.000,00","7.962.922.337.794.070.000,00"
"5.512.631.268.653.320.000,00","2.570.042.532.925.770.000,00"
"281.998.999.089.778.000,00","7.309.513.830.641.220.000,00"
"1.583.693.815.296.210.000,00","5.635.828.984.089.700.000,00"
"2.284.615.531.353.680.000,00","7.840.380.997.853.570.000,00"
"4.188.298.236.073.190.000,00","9.086.937.583.791.990.000,00"
"2.731.316.059.551.790.000,00","9.571.006.331.044.590.000,00"
"1.285.094.446.149.660.000,00","3.331.670.774.563.100.000,00"
"4.282.339.508.946.830.000,00","9.258.131.242.484.900.000,00"
"4.607.000.275.030.220.000,00","7.668.664.663.766.490.000,00"
"161.400.209.323.720.000,00","11.011.955.999.943.300.000,00"
"2.487.253.610.107.050.000,00","8.958.784.789.656.180.000,00"
"961.924.792.309.892.000,00","10.916.025.997.440.500.000,00"
"4.179.444.035.158.960.000,00","6.877.386.625.184.080.000,00"
"4.509.184.602.088.400.000,00","6.156.119.869.612.050.000,00"
"3.514.834.380.442.430.000,00","5.127.452.951.342.830.000,00"
"4.912.391.698.061.260.000,00","9.472.455.435.246.180.000,00"
"8.607.911.661.608.780.000,00","7.301.446.408.227.620.000,00"
"3.465.698.946.018.490.000,00","4.234.370.819.671.280.000,00"
"4.233.396.504.438.910.000,00","5.617.827.836.828.410.000,00"
"1.453.409.315.580.970.000,00","6.205.863.421.287.750.000,00"
"3.711.470.701.496.730.000,00","5.278.989.191.091.880.000,00"
"2.899.106.496.559.260.000,00","7.770.922.995.168.110.000,00"
"2.179.393.781.628.700.000,00","11.409.404.255.871.200.000,00"
"3.666.881.133.824.300.000,00","7.460.108.169.601.770.000,00"
"1.118.530.343.996.060.000,00","10.778.891.921.125.000.000,00"
"3.874.556.099.290.310.000,00","8.198.979.704.315.170.000,00"
"4.881.059.852.298.000.000,00","10.454.642.501.489.400.000,00"
"5.955.061.026.703.630.000,00","6.087.398.659.199.790.000,00"
"836.485.651.602.002.000,00","7.298.597.116.307.630.000,00"
"1.926.919.273.757.220.000,00","6.691.786.091.901.360.000,00"
"6.481.931.412.850.800.000,00","3.237.475.243.208.700.000,00"
"2.310.771.121.441.150.000,00","8.507.167.477.120.100.000,00"
"5.708.274.327.610.650.000,00","7.192.719.243.101.410.000,00"
"1.557.852.773.711.300.000,00","8.272.191.559.351.990.000,00"
"1.165.822.387.417.320.000,00","7.958.612.156.056.050.000,00"
"362.396.521.328.834.000,00","9.189.458.836.296.220.000,00"
"353.302.934.157.418.000,00","7.807.862.331.913.200.000,00"
"2.958.075.461.229.750.000,00","6.150.726.189.959.600.000,00"
"-1.355.900.047.450.400.000,00","9.756.935.392.101.980.000,00"
"5.280.263.643.931.680.000,00","3.851.941.357.050.860.000,00"
"3.531.793.139.271.250.000,00","8.931.475.140.528.010.000,00"
"7.690.404.294.216.650.000,00","3.936.978.825.918.280.000,00"
"5.323.188.658.971.350.000,00","6.511.547.772.818.800.000,00"
"-277.359.241.861.648.000,00","8.039.147.966.615.690.000,00"
"2.143.274.140.456.590.000,00","5.079.812.844.135.820.000,00"
"2.451.552.593.914.800.000,00","9.635.374.384.481.980.000,00"
"324.597.206.042.464.000,00","8.033.550.296.038.050.000,00"
"2.248.628.208.009.180.000,00","11.007.023.635.537.900.000,00"
"6.145.767.158.283.480.000,00","5.990.888.793.249.870.000,00"
"1.731.289.947.144.140.000,00","7.597.392.307.541.880.000,00"
"2.855.021.269.001.740.000,00","9.055.855.612.130.930.000,00"
"4.452.516.446.262.730.000,00","8.033.071.552.222.650.000,00"
"3.596.588.171.679.810.000,00","7.008.432.663.853.450.000,00"
"6.088.946.586.528.490.000,00","4.430.671.550.458.230.000,00"
"1.209.841.481.169.490.000,00","7.924.607.925.601.830.000,00"
"6.148.361.612.562.450.000,00","5.395.618.201.780.010.000,00"
"2.103.709.912.029.650.000,00","3.672.384.184.037.520.000,00"
"6.224.458.573.694.330.000,00","8.739.234.437.886.890.000,00"
"1.922.243.511.377.450.000,00","10.966.178.742.278.200.000,00"
"1.457.257.774.723.420.000,00","7.851.520.014.893.190.000,00"
"6.296.437.898.891.220.000,00","6.981.229.397.548.000.000,00"
"2.229.214.817.728.990.000,00","9.570.359.901.017.300.000,00"
"4.705.156.351.584.870.000,00","7.664.514.519.098.130.000,00"
"2.245.409.652.822.850.000,00","8.499.063.234.328.070.000,00"
"1.464.553.111.194.890.000,00","8.324.491.321.044.860.000,00"
"3.795.524.374.996.410.000,00","3.645.058.842.901.440.000,00"
"2.858.583.271.081.430.000,00","5.327.987.021.326.630.000,00"
"9.086.345.773.200.860.000,00","8.871.282.969.537.410.000,00"
"4.844.300.099.485.450.000,00","4.601.720.751.563.180.000,00"
"4.048.572.493.637.940.000,00","10.512.358.592.334.000.000,00"
"4.694.872.862.133.740.000,00","6.121.309.152.283.830.000,00"
"238.183.989.405.270.000,00","12.519.360.003.469.700.000,00"
"6.980.276.420.980.500.000,00","7.538.773.840.580.890.000,00"
"2.617.922.206.823.570.000,00","7.564.426.503.334.830.000,00"
"1.653.245.161.962.080.000,00","7.589.939.561.247.170.000,00"
"2.432.452.345.722.000.000,00","6.100.746.914.448.360.000,00"
"2.584.419.255.508.040.000,00","7.495.249.186.527.210.000,00"
"1.820.433.852.010.270.000,00","9.584.500.867.486.480.000,00"
"-1.205.461.592.453.970.000,00","6.603.754.296.007.820.000,00"
"5.479.009.368.049.230.000,00","6.742.979.716.243.340.000,00"
"5.815.383.084.807.940.000,00","8.297.135.122.365.930.000,00"
"4.419.507.361.193.850.000,00","5.687.574.504.340.400.000,00"
"5.478.225.981.172.050.000,00","3.845.159.687.649.720.000,00"
"4.468.047.412.474.890.000,00","6.502.587.270.945.660.000,00"
"3.127.129.364.706.620.000,00","7.260.794.440.883.230.000,00"
"3.495.681.664.799.120.000,00","7.972.124.982.067.500.000,00"
"4.942.766.463.195.660.000,00","10.621.080.701.268.200.000,00"
"4.731.257.215.121.100.000,00","7.204.961.082.328.240.000,00"
"3.471.706.332.612.680.000,00","7.708.176.366.668.540.000,00"
"2.416.947.586.097.930.000,00","12.526.898.210.000.200.000,00"
"5.612.238.723.012.240.000,00","6.207.667.593.173.220.000,00"
"5.760.081.118.121.830.000,00","4.149.363.723.133.590.000,00"
"2.967.719.937.144.860.000,00","8.821.057.531.224.210.000,00"
"863.868.109.275.105.000,00","9.827.620.251.800.530.000,00"
"4.816.830.143.896.190.000,00","5.980.624.101.711.020.000,00"
"1.085.764.870.968.310.000,00","7.517.862.336.113.200.000,00"
"-1.250.995.288.806.330.000,00","11.024.073.631.145.400.000,00"
"1.687.455.741.939.750.000,00","11.835.166.510.449.800.000,00"
"3.202.845.206.564.230.000,00","8.727.978.436.216.800.000,00"
"5.607.043.144.429.930.000,00","8.246.583.215.019.150.000,00"
"-778.002.131.563.622.000,00","8.762.987.730.801.950.000,00"
"1.225.241.861.327.760.000,00","9.045.074.768.939.560.000,00"
"5.820.883.897.384.360.000,00","5.230.645.028.518.820.000,00"
"6.432.870.446.977.480.000,00","6.138.329.095.381.080.000,00"
"2.861.030.909.701.630.000,00","4.866.845.746.973.030.000,00"
"2.177.002.699.122.470.000,00","8.086.453.569.530.590.000,00"
"6.429.729.509.605.770.000,00","6.921.075.915.641.700.000,00"
"3.519.158.716.113.840.000,00","2.799.747.162.431.670.000,00"
"5.293.964.897.034.010.000,00","4.190.838.559.456.200.000,00"
"3.201.384.943.044.780.000,00","7.311.581.344.145.620.000,00"
"1.139.013.498.733.410.000,00","12.656.465.350.684.200.000,00"
"6.631.240.985.299.980.000,00","5.026.748.044.414.410.000,00"
"2.199.997.457.101.380.000,00","8.263.731.756.474.180.000,00"
"3.165.721.767.344.960.000,00","9.250.716.684.091.770.000,00"
"8.112.382.164.385.330.000,00","3.602.952.835.616.610.000,00"
"8.047.771.055.188.670.000,00","7.068.101.519.164.630.000,00"
"1.018.683.000.074.360.000,00","8.427.545.238.007.520.000,00"
"6.645.030.411.893.190.000,00","5.498.828.628.126.550.000,00"
"5.623.522.776.482.620.000,00","4.419.774.713.855.540.000,00"
"4.949.656.572.936.130.000,00","3.836.117.979.775.000.000,00"
"440.058.500.758.620.000,00","6.882.829.291.633.640.000,00"
"557.393.275.393.452.000,00","4.903.758.820.302.900.000,00"
"4.357.497.507.845.470.000,00","5.598.240.996.472.720.000,00"
"1.802.355.109.542.050.000,00","8.224.617.202.818.550.000,00"
"2.777.087.987.387.140.000,00","10.646.914.701.508.100.000,00"
"7.679.513.062.167.120.000,00","5.146.550.262.047.570.000,00"
"4.750.079.499.090.330.000,00","8.511.274.662.947.310.000,00"
"5.536.865.927.958.740.000,00","5.474.836.310.710.080.000,00"
"4.444.870.285.045.790.000,00","5.052.327.231.366.130.000,00"
"4.919.707.550.659.790.000,00","4.247.237.423.961.420.000,00"
"3.137.588.162.746.230.000,00","3.021.151.185.384.350.000,00"
"-658.543.992.254.853.000,00","9.512.566.477.632.780.000,00"
"9.271.256.549.634.580.000,00","7.505.468.508.563.470.000,00"
"4.854.718.640.745.530.000,00","4.611.935.064.577.910.000,00"
"3.209.454.455.855.830.000,00","4.801.086.511.790.880.000,00"
"1.050.301.873.059.480.000,00","8.700.704.858.362.400.000,00"
"4.364.199.371.874.000.000,00","10.382.355.205.506.100.000,00"
"3.427.060.732.004.530.000,00","12.676.402.873.208.900.000,00"
"5.502.930.196.997.960.000,00","6.923.923.493.651.330.000,00"
"4.116.688.683.338.060.000,00","7.927.194.428.808.940.000,00"
"1.206.170.587.090.140.000,00","8.381.094.547.600.660.000,00"
"2.401.500.509.997.090.000,00","8.654.270.854.724.330.000,00"
"1.868.947.459.786.680.000,00","9.722.923.117.749.170.000,00"
"6.241.285.107.105.350.000,00","6.652.435.565.292.490.000,00"
"3.808.095.128.268.700.000,00","8.730.704.903.982.270.000,00"
"6.244.887.486.467.500.000,00","6.890.348.937.243.280.000,00"
"3.398.716.011.224.140.000,00","6.030.501.679.184.320.000,00"
"3.658.984.900.247.230.000,00","6.117.247.019.496.270.000,00"
"3.068.404.264.899.310.000,00","9.783.212.773.226.510.000,00"
"4.739.837.020.874.560.000,00","8.605.872.301.649.360.000,00"
"6.542.929.424.777.350.000,00","4.583.421.158.877.820.000,00"
"2.074.025.430.134.250.000,00","8.971.613.310.658.520.000,00"
"3.263.199.236.168.530.000,00","10.157.625.081.216.400.000,00"
"3.014.636.938.069.530.000,00","5.291.224.589.624.370.000,00"
"5.079.436.991.148.910.000,00","9.425.504.115.857.230.000,00"
"2.416.646.743.556.360.000,00","4.124.075.353.711.910.000,00"
"1.741.693.558.312.660.000,00","10.807.027.365.346.700.000,00"
"6.024.177.113.626.930.000,00","5.031.253.561.266.260.000,00"
"4.734.168.196.498.560.000,00","2.956.766.648.286.930.000,00"
"4.572.953.141.946.260.000,00","7.103.237.491.938.170.000,00"
"1.971.424.955.990.420.000,00","5.180.628.707.662.910.000,00"
"6.395.340.613.418.910.000,00","6.862.475.110.150.750.000,00"
"4.015.659.774.236.690.000,00","6.489.057.426.975.400.000,00"
"2.050.680.488.187.190.000,00","3.504.359.555.325.630.000,00"
"2.327.680.375.824.410.000,00","6.428.718.732.125.670.000,00"
"5.804.839.150.690.600.000,00","5.089.107.702.853.750.000,00"
"431.043.940.576.427.000,00","7.213.440.057.765.190.000,00"
"3.012.219.695.359.310.000,00","9.183.399.029.341.820.000,00"
"116.532.790.009.806.000,00","10.239.627.947.772.000.000,00"
"805.137.432.467.207.000,00","9.481.261.408.188.880.000,00"
"1.674.058.168.424.980.000,00","7.464.249.454.482.060.000,00"
"5.141.969.116.328.540.000,00","11.898.687.562.120.000.000,00"
"4.248.656.293.380.080.000,00","2.826.353.591.446.910.000,00"
"3.961.590.798.540.020.000,00","8.951.164.264.460.710.000,00"
"1.776.307.404.096.290.000,00","10.808.809.283.301.600.000,00"
"6.493.471.735.057.360.000,00","4.372.876.308.623.190.000,00"
"-600.249.224.195.387.000,00","9.069.636.035.396.070.000,00"
"8.007.955.209.902.730.000,00","5.187.516.591.964.960.000,00"
"7.136.448.668.777.250.000,00","5.134.430.195.361.280.000,00"
"-18.474.561.476.844.400,00","8.463.017.383.986.740.000,00"
"4.070.748.012.018.070.000,00","6.614.499.145.719.590.000,00"
"6.409.029.205.178.700.000,00","5.495.913.494.779.810.000,00"
"5.877.590.037.969.390.000,00","7.886.429.840.619.010.000,00"
"5.432.448.286.341.020.000,00","4.619.401.117.931.070.000,00"
"1.518.247.386.614.670.000,00","8.370.603.184.536.000.000,00"
"2.489.647.095.311.400.000,00","7.945.077.504.945.100.000,00"
"6.240.824.732.471.090.000,00","5.138.748.899.356.860.000,00"
"5.436.195.478.413.240.000,00","8.132.161.895.653.870.000,00"
"7.084.634.457.678.110.000,00","6.626.612.559.047.600.000,00"
"3.764.994.875.335.640.000,00","11.283.606.649.595.600.000,00"
"1.950.686.712.154.170.000,00","7.664.958.249.507.070.000,00"
"4.473.657.393.271.990.000,00","12.962.540.553.302.900.000,00"
"3.882.422.823.228.340.000,00","9.543.541.964.422.940.000,00"
"5.820.435.968.972.310.000,00","6.724.447.698.315.540.000,00"
"3.497.835.284.686.720.000,00","5.207.842.984.888.700.000,00"
"6.787.804.765.932.320.000,00","5.767.159.304.032.160.000,00"
"-1.674.889.394.708.690.000,00","7.801.066.420.636.590.000,00"
"2.511.485.400.458.860.000,00","7.759.348.983.718.390.000,00"
"-380.675.438.673.870.000,00","9.243.973.619.455.210.000,00"
"6.985.243.368.224.260.000,00","6.429.417.233.156.950.000,00"
"-22.022.983.396.384.900,00","7.845.586.210.956.950.000,00"
"4.801.305.671.061.560.000,00","5.554.562.079.109.390.000,00"
"774.131.849.274.138.000,00","8.528.680.273.239.870.000,00"
"-1.967.782.973.543.090.000,00","10.027.076.096.554.700.000,00"
"2.697.814.688.705.210.000,00","10.162.301.619.753.100.000,00"
"3.881.189.599.777.480.000,00","9.688.470.443.351.940.000,00"
"5.524.771.335.332.760.000,00","4.441.261.369.797.080.000,00"
"7.128.599.032.530.520.000,00","9.042.077.395.224.110.000,00"
"-133.205.042.755.420.000,00","9.615.278.039.930.380.000,00"
"7.069.259.906.210.140.000,00","5.701.370.242.272.520.000,00"
"8.590.961.868.146.430.000,00","7.150.056.207.451.530.000,00"
"3.931.820.767.791.530.000,00","7.802.154.845.232.480.000,00"
"6.893.267.990.561.020.000,00","4.567.050.986.188.220.000,00"
"5.632.775.976.931.750.000,00","6.756.078.627.376.090.000,00"
"2.156.150.599.621.320.000,00","6.374.892.031.219.100.000,00"
"3.716.200.012.819.800.000,00","9.840.359.549.136.980.000,00"
"5.755.162.356.878.960.000,00","4.905.635.028.622.670.000,00"
"4.016.974.966.479.750.000,00","9.771.745.266.717.300.000,00"
"1.681.591.615.629.520.000,00","8.480.314.059.918.840.000,00"
"2.059.773.032.352.050.000,00","9.567.048.951.681.090.000,00"
"2.484.463.788.364.250.000,00","4.031.023.630.065.080.000,00"
"174.498.660.682.876.000,00","11.695.320.735.763.700.000,00"
"4.645.022.379.271.410.000,00","9.346.306.366.557.160.000,00"
"4.102.464.350.057.480.000,00","3.115.399.458.110.920.000,00"
"1.515.982.591.369.890.000,00","7.845.245.828.537.980.000,00"
"1.160.727.681.668.330.000,00","8.001.372.755.084.290.000,00"
"1.526.141.041.379.730.000,00","6.621.153.831.214.690.000,00"
"4.510.796.070.147.690.000,00","6.682.338.111.983.020.000,00"
"5.642.708.927.837.260.000,00","6.947.892.291.497.820.000,00"
"3.575.124.606.392.470.000,00","4.648.043.063.960.670.000,00"
"4.757.734.443.503.690.000,00","4.807.629.679.767.750.000,00"
"4.720.390.329.958.350.000,00","9.893.294.533.975.900.000,00"
"899.901.244.140.712.000,00","12.399.379.382.772.400.000,00"
"1.330.477.244.678.010.000,00","10.523.096.675.816.100.000,00"
"626.300.768.080.380.000,00","7.191.683.337.062.340.000,00"
"5.887.890.326.756.480.000,00","4.532.422.786.499.500.000,00"
"4.523.189.333.752.550.000,00","7.489.916.664.975.790.000,00"
"2.312.458.071.608.380.000,00","6.178.265.662.270.580.000,00"
"5.794.856.099.852.780.000,00","4.444.564.605.058.090.000,00"
"2.046.895.694.102.090.000,00","9.414.723.282.842.820.000,00"
"1.491.003.874.480.470.000,00","8.396.979.143.632.240.000,00"
"1.725.791.783.679.180.000,00","8.893.896.286.189.020.000,00"
"1.386.187.559.697.390.000,00","6.262.154.779.528.640.000,00"
"2.021.053.177.128.600.000,00","8.394.254.141.233.430.000,00"
"5.633.793.755.915.580.000,00","4.792.399.271.088.740.000,00"
"279.842.784.910.292.000,00","7.903.634.266.054.970.000,00"
"5.266.799.014.930.820.000,00","6.886.965.362.596.920.000,00"
"4.188.117.484.829.920.000,00","7.183.457.854.159.960.000,00"
"3.354.624.987.188.540.000,00","9.007.505.888.976.650.000,00"
"6.583.418.285.709.410.000,00","7.284.164.928.907.040.000,00"
"3.173.938.305.355.020.000,00","9.753.846.877.273.830.000,00"
"285.966.479.653.295.000,00","11.698.589.227.418.400.000,00"
"-952.519.044.438.732.000,00","10.108.366.953.410.300.000,00"
"2.377.432.702.095.680.000,00","8.491.091.785.305.160.000,00"
"4.223.840.609.203.890.000,00","8.199.329.749.766.470.000,00"
"5.711.276.001.782.530.000,00","5.526.187.982.590.350.000,00"
"-2.475.879.600.499.100.000,00","7.819.505.106.714.190.000,00"
"2.072.016.705.963.740.000,00","10.921.907.018.144.100.000,00"
"5.703.777.669.340.720.000,00","5.942.791.812.527.740.000,00"
"1.369.713.730.756.810.000,00","8.483.533.368.216.620.000,00"
"5.966.309.466.274.320.000,00","4.549.851.902.574.900.000,00"
"1.640.870.002.865.970.000,00","9.024.894.283.603.840.000,00"
"630.850.395.746.859.000,00","10.471.824.417.910.000.000,00"
"4.211.948.793.449.870.000,00","9.686.175.290.183.330.000,00"
"9.599.152.496.794.320.000,00","8.641.966.695.962.010.000,00"
"5.187.687.164.825.550.000,00","4.205.667.721.622.340.000,00"
"4.909.792.836.058.780.000,00","7.812.740.805.200.300.000,00"
"3.748.097.635.701.030.000,00","8.549.208.274.858.080.000,00"
"4.161.809.881.157.630.000,00","7.568.440.013.847.700.000,00"
"5.926.357.759.811.090.000,00","4.608.154.116.736.190.000,00"
"8.258.952.931.003.060.000,00","5.438.838.615.697.300.000,00"
"2.485.555.121.121.700.000,00","10.242.236.889.014.700.000,00"
"6.025.136.501.849.840.000,00","6.997.041.777.413.280.000,00"
"5.666.981.024.342.420.000,00","4.350.871.660.677.060.000,00"
"2.889.388.303.243.270.000,00","3.930.158.568.914.970.000,00"
"10.335.045.937.325.300.000,00","7.983.074.067.140.700.000,00"
"3.997.431.873.965.270.000,00","7.727.118.589.101.140.000,00"
"2.192.249.970.692.240.000,00","12.649.812.277.708.100.000,00"
"5.750.332.991.912.490.000,00","1.858.742.658.465.380.000,00"
"3.402.091.522.871.890.000,00","9.475.401.098.915.630.000,00"
"2.341.272.185.825.710.000,00","11.070.794.541.413.000.000,00"
"5.552.728.278.554.290.000,00","6.501.541.108.125.460.000,00"
"5.659.134.398.484.760.000,00","4.697.485.564.743.740.000,00"
"3.651.597.854.629.020.000,00","5.877.119.579.703.030.000,00"
"5.242.842.708.445.930.000,00","6.955.753.646.422.310.000,00"
"6.230.417.851.223.460.000,00","5.075.475.284.957.770.000,00"
"6.802.210.567.992.540.000,00","5.548.295.399.223.360.000,00"
"2.940.109.232.226.860.000,00","5.685.532.333.697.270.000,00"
"2.982.261.924.729.230.000,00","3.774.934.296.317.890.000,00"
"2.417.259.602.715.560.000,00","8.323.381.690.792.570.000,00"
"6.919.934.458.603.420.000,00","5.221.477.261.137.730.000,00"
"1.304.060.667.802.910.000,00","8.910.044.610.131.880.000,00"
"3.176.216.614.277.380.000,00","10.299.238.867.295.900.000,00"
"5.537.888.943.901.090.000,00","8.259.820.357.460.380.000,00"
"3.812.344.221.467.090.000,00","10.471.026.611.696.500.000,00"
"-933.846.776.706.766.000,00","5.826.330.178.485.610.000,00"
"5.041.349.430.664.990.000,00","4.989.162.017.737.560.000,00"
"2.619.928.234.518.770.000,00","6.070.663.114.922.580.000,00"
"687.545.096.773.605.000,00","10.695.375.637.988.600.000,00"
"933.635.484.058.290.000,00","8.298.760.683.624.720.000,00"
"3.030.692.746.329.610.000,00","7.496.675.254.691.050.000,00"
"4.118.763.274.690.210.000,00","7.829.593.217.062.720.000,00"
"3.093.232.651.219.920.000,00","9.603.400.523.547.530.000,00"
"4.927.898.316.375.190.000,00","8.259.873.808.507.030.000,00"
"2.947.039.920.162.480.000,00","11.697.076.842.901.700.000,00"
"5.523.141.675.414.810.000,00","6.329.528.496.015.500.000,00"
"-272.828.899.595.848.000,00","6.017.143.356.896.380.000,00"
"3.899.513.354.568.890.000,00","6.250.563.647.199.420.000,00"
"7.599.988.231.908.750.000,00","4.915.328.161.571.340.000,00"
"7.888.818.778.716.950.000,00","3.479.218.409.158.590.000,00"
"1.873.657.266.804.820.000,00","8.303.916.987.734.240.000,00"
"2.710.189.429.460.650.000,00","10.235.142.739.756.000.000,00"
"2.000.948.528.547.090.000,00","7.022.404.290.839.750.000,00"
"2.734.652.129.129.390.000,00","10.010.099.822.601.700.000,00"
"3.763.833.237.899.620.000,00","4.094.555.908.796.150.000,00"
"3.616.406.176.661.340.000,00","3.097.090.272.800.950.000,00"
"3.730.287.298.709.710.000,00","11.828.127.417.819.800.000,00"
"4.852.832.981.788.510.000,00","6.428.219.434.453.160.000,00"
"7.137.413.211.648.240.000,00","4.696.746.568.041.940.000,00"
"304.026.053.358.717.000,00","8.657.680.309.732.570.000,00"
"-735.101.683.885.570.000,00","8.525.234.526.705.470.000,00"
"3.962.510.311.835.110.000,00","9.964.923.907.795.290.000,00"
"1.925.619.702.188.100.000,00","9.357.296.913.338.040.000,00"
"-2.054.734.506.010.680.000,00","6.629.650.685.989.930.000,00"
"2.170.340.780.317.660.000,00","9.752.089.494.710.430.000,00"
"387.912.169.269.500.000,00","10.777.370.766.169.500.000,00"
"2.045.378.014.766.920.000,00","6.347.775.774.971.460.000,00"
"4.109.171.258.034.350.000,00","7.245.093.947.278.600.000,00"
"6.473.392.032.671.710.000,00","5.812.760.643.190.210.000,00"
"3.884.960.919.875.320.000,00","11.190.611.362.492.700.000,00"
"4.982.852.241.994.090.000,00","5.526.840.940.090.890.000,00"
"1.994.054.684.924.200.000,00","9.204.470.689.281.310.000,00"
"3.791.696.705.053.540.000,00","3.761.703.024.616.940.000,00"
"4.980.750.469.401.140.000,00","9.962.289.894.046.510.000,00"
"7.908.589.203.039.240.000,00","5.067.781.372.997.310.000,00"
"-14.282.068.231.273.600,00","9.702.827.435.237.240.000,00"
"4.595.207.704.413.180.000,00","6.279.495.215.876.780.000,00"
"3.555.812.597.419.940.000,00","10.804.040.312.533.900.000,00"
"658.908.896.755.871.000,00","8.359.067.594.716.910.000,00"
"-196.597.738.056.930.000,00","9.966.048.245.908.190.000,00"
"4.131.692.767.775.830.000,00","8.553.820.383.496.230.000,00"
"1.524.980.310.229.640.000,00","10.558.734.153.616.100.000,00"
"2.635.721.207.846.800.000,00","8.434.184.917.245.020.000,00"
"1.123.322.465.893.980.000,00","8.262.994.625.827.590.000,00"
"492.502.812.474.080.000,00","7.582.259.803.310.960.000,00"
"4.189.452.242.835.050.000,00","9.887.256.015.538.530.000,00"
"2.907.182.805.179.410.000,00","7.923.016.100.026.960.000,00"
"4.668.048.252.413.440.000,00","4.388.535.388.110.350.000,00"
"4.922.562.354.817.620.000,00","6.847.332.341.300.390.000,00"
"7.043.651.154.029.530.000,00","5.582.099.037.219.080.000,00"
"1.960.060.792.980.560.000,00","10.289.216.780.975.300.000,00"
"4.259.951.155.635.910.000,00","8.491.315.358.334.650.000,00"
